QB64 Compiler V2.1

Beginning C++ output from QB64 code... 
[.                                                 ] 3%[A
[..                                                ] 5%[A
[...                                               ] 7%[A
[....                                              ] 9%[A
[.....                                             ] 11%[A
[......                                            ] 12%[A
[.......                                           ] 14%[A
[........                                          ] 16%[A
[.........                                         ] 18%[A
[..........                                        ] 20%[A
[...........                                       ] 22%[A
[............                                      ] 24%[A
[.............                                     ] 27%[A
[..............                                    ] 29%[A
[...............                                   ] 31%[A
[................                                  ] 33%[A
[.................                                 ] 35%[A
[..................                                ] 37%[A
[...................                               ] 38%[A
[....................                              ] 40%[A
[.....................                             ] 42%[A
[......................                            ] 44%[A
[.......................                           ] 46%[A
[........................                          ] 48%[A
[.........................                         ] 50%[A
[..........................                        ] 53%[A
[...........................                       ] 55%[A
[............................                      ] 57%[A
[.............................                     ] 59%[A
[..............................                    ] 61%[A
[...............................                   ] 62%[A
[................................                  ] 64%[A
[.................................                 ] 66%[A
[..................................                ] 68%[A
[...................................               ] 70%[A
[....................................              ] 72%[A
[.....................................             ] 74%[A
[......................................            ] 77%[A
[.......................................           ] 79%[A
[........................................          ] 81%[A
[.........................................         ] 83%[A
[..........................................        ] 85%[A
[...........................................       ] 87%[A
[............................................      ] 88%[A
[.............................................     ] 90%[A
[..............................................    ] 92%[A
[...............................................   ] 94%[A
[................................................  ] 96%[A
[................................................. ] 98%[A
[..................................................] 100%

Compiling C++ code into executable...
Output: /home/devin/Projects/basic-game/bin/app
