QB64 Compiler V2.1

Beginning C++ output from QB64 code... 
[.                                                 ] 3%[A
[..                                                ] 4%[A
[...                                               ] 6%[A
[....                                              ] 9%[A
[.....                                             ] 11%[A
[......                                            ] 12%[A
[.......                                           ] 14%[A
[........                                          ] 17%[A
[.........                                         ] 19%[A
[..........                                        ] 20%[A
[...........                                       ] 22%[A
[............                                      ] 25%[A
[.............                                     ] 26%[A
[..............                                    ] 28%[A
[...............                                   ] 30%[A
[................                                  ] 33%[A
[.................                                 ] 34%[A
[..................                                ] 36%[A
[...................                               ] 38%[A
[....................                              ] 41%[A
[.....................                             ] 42%[A
[......................                            ] 44%[A
[.......................                           ] 46%[A
[........................                          ] 49%[A
[.........................                         ] 50%[A
[..........................                        ] 52%[A
[...........................                       ] 55%[A
[............................                      ] 57%[A
[.............................                     ] 58%[A
[..............................                    ] 60%[A
[...............................                   ] 63%[A
[................................                  ] 65%[A
[.................................                 ] 66%[A
[..................................                ] 68%[A
[...................................               ] 71%[A
[....................................              ] 73%[A
[.....................................             ] 74%[A
[......................................            ] 76%[A
[.......................................           ] 79%[A
[........................................          ] 80%[A
[.........................................         ] 82%[A
[..........................................        ] 84%[A
[...........................................       ] 87%[A
[............................................      ] 88%[A
[.............................................     ] 90%[A
[..............................................    ] 92%[A
[...............................................   ] 95%[A
[................................................  ] 96%[A
[................................................. ] 98%[A
[..................................................] 100%

Compiling C++ code into executable...
Output: /home/devin/Projects/basic-game/bin/game
